"sep=,"
CRUD/Entity,,,,Functionalities,,DET,RET/FTR,,UFP,,,,FP,=SOMMA(N2:N1000),,,,,,
Inserisci User,,,ADD,EI,,5,1,=SE(E2="EI";P2;SE(E2="EO";Q2;SE(E2="ILF";T2;SE(E2="EIF";U2;SE(E2="EQ";SE(O2="I";R2;SE(O2="O";S2;"NC"));SE(E2="";"NC")))))),=SE(E2="EO";SE(I2="A";7;SE(I2="M";5;SE(I2="B";4;"NC")));SE(E2="EI";SE(I2="A";6;SE(I2="M";4;SE(I2="B";3;"NC")));SE(E2="EQ";SE(I2="A";6;SE(I2="M";4;SE(I2="B";3;"NC")));SE(E2="ILF";SE(I2="A";15;SE(I2="M";10;SE(I2="B";7;"NC")));SE(E2="EIF";SE(I2="A";10;SE(I2="M";7;SE(I2="B";5;"NC")));""))))),,,,=SE(J2="";"";SE(J2="NC";"";SE(L2="";1;L2)*J2)),O,=SE(E2="EI";SE(H2>2;SE(G2>4;"A";"M");SE(H2=2;SE(G2>15;"A";SE(G2>4;"M";"B"));SE(G2>15;"M";"B")));"NC"),=SE(E2="EO";SE(H2>3;SE(G2>5;"A";"M");SE(H2>1;SE(G2>19;"A";SE(G2>5;"M";"B"));SE(G2>19;"M";"B")));"NC"),=SE(E2="EQ";SE(O2="I";Q2(H2>2;SE(G2>4;"A";"M");SE(H2=2;SE(G2>15;"A";SE(G2>4;"M";"B"));SE(G2>15;"M";"B")));"NC")),=SE(E2="EQ";SE(O2="O";SE(H2>3;SE(G2>5;"A";"M");SE(H2>1;SE(G2>19;"A";SE(G2>5;"M";"B"));SE(G2>19;"M";"B")));"NC")),=SE(E2="ILF";SE(H2>5;SE(G2>19;"A";"M");SE(H2>1;SE(G2>50;"A";SE(G2>19;"M";"B"));SE(H2=1;SE(G2>50;"M";"B");"")))),=SE(E2="EIF";SE(H2>5;SE(G2>19;"A";"M");SE(H2>1;SE(G2>50;"A";SE(G2>19;"M";"B"));SE(H2=1;SE(G2>50;"M";"B");""))))
Modifica User,,,ADD,EI,,4,1,=SE(E3="EI";P3;SE(E3="EO";Q3;SE(E3="ILF";T3;SE(E3="EIF";U3;SE(E3="EQ";SE(O3="I";R3;SE(O3="O";S3;"NC"));SE(E3="";"NC")))))),=SE(E3="EO";SE(I3="A";7;SE(I3="M";5;SE(I3="B";4;"NC")));SE(E3="EI";SE(I3="A";6;SE(I3="M";4;SE(I3="B";3;"NC")));SE(E3="EQ";SE(I3="A";6;SE(I3="M";4;SE(I3="B";3;"NC")));SE(E3="ILF";SE(I3="A";15;SE(I3="M";10;SE(I3="B";7;"NC")));SE(E3="EIF";SE(I3="A";10;SE(I3="M";7;SE(I3="B";5;"NC")));""))))),,,,=SE(J3="";"";SE(J3="NC";"";SE(L3="";1;L3)*J3)),O,=SE(E3="EI";SE(H3>2;SE(G3>4;"A";"M");SE(H3=2;SE(G3>15;"A";SE(G3>4;"M";"B"));SE(G3>15;"M";"B")));"NC"),=SE(E3="EO";SE(H3>3;SE(G3>5;"A";"M");SE(H3>1;SE(G3>19;"A";SE(G3>5;"M";"B"));SE(G3>19;"M";"B")));"NC"),=SE(E3="EQ";SE(O3="I";Q3(H3>2;SE(G3>4;"A";"M");SE(H3=2;SE(G3>15;"A";SE(G3>4;"M";"B"));SE(G3>15;"M";"B")));"NC")),=SE(E3="EQ";SE(O3="O";SE(H3>3;SE(G3>5;"A";"M");SE(H3>1;SE(G3>19;"A";SE(G3>5;"M";"B"));SE(G3>19;"M";"B")));"NC")),=SE(E3="ILF";SE(H3>5;SE(G3>19;"A";"M");SE(H3>1;SE(G3>50;"A";SE(G3>19;"M";"B"));SE(H3=1;SE(G3>50;"M";"B");"")))),=SE(E3="EIF";SE(H3>5;SE(G3>19;"A";"M");SE(H3>1;SE(G3>50;"A";SE(G3>19;"M";"B"));SE(H3=1;SE(G3>50;"M";"B");""))))
Visualizza User,,,ADD,EQ,,5,1,=SE(E4="EI";P4;SE(E4="EO";Q4;SE(E4="ILF";T4;SE(E4="EIF";U4;SE(E4="EQ";SE(O4="I";R4;SE(O4="O";S4;"NC"));SE(E4="";"NC")))))),=SE(E4="EO";SE(I4="A";7;SE(I4="M";5;SE(I4="B";4;"NC")));SE(E4="EI";SE(I4="A";6;SE(I4="M";4;SE(I4="B";3;"NC")));SE(E4="EQ";SE(I4="A";6;SE(I4="M";4;SE(I4="B";3;"NC")));SE(E4="ILF";SE(I4="A";15;SE(I4="M";10;SE(I4="B";7;"NC")));SE(E4="EIF";SE(I4="A";10;SE(I4="M";7;SE(I4="B";5;"NC")));""))))),,,,=SE(J4="";"";SE(J4="NC";"";SE(L4="";1;L4)*J4)),O,=SE(E4="EI";SE(H4>2;SE(G4>4;"A";"M");SE(H4=2;SE(G4>15;"A";SE(G4>4;"M";"B"));SE(G4>15;"M";"B")));"NC"),=SE(E4="EO";SE(H4>3;SE(G4>5;"A";"M");SE(H4>1;SE(G4>19;"A";SE(G4>5;"M";"B"));SE(G4>19;"M";"B")));"NC"),=SE(E4="EQ";SE(O4="I";Q4(H4>2;SE(G4>4;"A";"M");SE(H4=2;SE(G4>15;"A";SE(G4>4;"M";"B"));SE(G4>15;"M";"B")));"NC")),=SE(E4="EQ";SE(O4="O";SE(H4>3;SE(G4>5;"A";"M");SE(H4>1;SE(G4>19;"A";SE(G4>5;"M";"B"));SE(G4>19;"M";"B")));"NC")),=SE(E4="ILF";SE(H4>5;SE(G4>19;"A";"M");SE(H4>1;SE(G4>50;"A";SE(G4>19;"M";"B"));SE(H4=1;SE(G4>50;"M";"B");"")))),=SE(E4="EIF";SE(H4>5;SE(G4>19;"A";"M");SE(H4>1;SE(G4>50;"A";SE(G4>19;"M";"B"));SE(H4=1;SE(G4>50;"M";"B");""))))
Elimina User,,,ADD,EI,,2,1,=SE(E5="EI";P5;SE(E5="EO";Q5;SE(E5="ILF";T5;SE(E5="EIF";U5;SE(E5="EQ";SE(O5="I";R5;SE(O5="O";S5;"NC"));SE(E5="";"NC")))))),=SE(E5="EO";SE(I5="A";7;SE(I5="M";5;SE(I5="B";4;"NC")));SE(E5="EI";SE(I5="A";6;SE(I5="M";4;SE(I5="B";3;"NC")));SE(E5="EQ";SE(I5="A";6;SE(I5="M";4;SE(I5="B";3;"NC")));SE(E5="ILF";SE(I5="A";15;SE(I5="M";10;SE(I5="B";7;"NC")));SE(E5="EIF";SE(I5="A";10;SE(I5="M";7;SE(I5="B";5;"NC")));""))))),,,,=SE(J5="";"";SE(J5="NC";"";SE(L5="";1;L5)*J5)),O,=SE(E5="EI";SE(H5>2;SE(G5>4;"A";"M");SE(H5=2;SE(G5>15;"A";SE(G5>4;"M";"B"));SE(G5>15;"M";"B")));"NC"),=SE(E5="EO";SE(H5>3;SE(G5>5;"A";"M");SE(H5>1;SE(G5>19;"A";SE(G5>5;"M";"B"));SE(G5>19;"M";"B")));"NC"),=SE(E5="EQ";SE(O5="I";Q5(H5>2;SE(G5>4;"A";"M");SE(H5=2;SE(G5>15;"A";SE(G5>4;"M";"B"));SE(G5>15;"M";"B")));"NC")),=SE(E5="EQ";SE(O5="O";SE(H5>3;SE(G5>5;"A";"M");SE(H5>1;SE(G5>19;"A";SE(G5>5;"M";"B"));SE(G5>19;"M";"B")));"NC")),=SE(E5="ILF";SE(H5>5;SE(G5>19;"A";"M");SE(H5>1;SE(G5>50;"A";SE(G5>19;"M";"B"));SE(H5=1;SE(G5>50;"M";"B");"")))),=SE(E5="EIF";SE(H5>5;SE(G5>19;"A";"M");SE(H5>1;SE(G5>50;"A";SE(G5>19;"M";"B"));SE(H5=1;SE(G5>50;"M";"B");""))))
Elenca User,,,ADD,EQ,,6,2,=SE(E6="EI";P6;SE(E6="EO";Q6;SE(E6="ILF";T6;SE(E6="EIF";U6;SE(E6="EQ";SE(O6="I";R6;SE(O6="O";S6;"NC"));SE(E6="";"NC")))))),=SE(E6="EO";SE(I6="A";7;SE(I6="M";5;SE(I6="B";4;"NC")));SE(E6="EI";SE(I6="A";6;SE(I6="M";4;SE(I6="B";3;"NC")));SE(E6="EQ";SE(I6="A";6;SE(I6="M";4;SE(I6="B";3;"NC")));SE(E6="ILF";SE(I6="A";15;SE(I6="M";10;SE(I6="B";7;"NC")));SE(E6="EIF";SE(I6="A";10;SE(I6="M";7;SE(I6="B";5;"NC")));""))))),,,,=SE(J6="";"";SE(J6="NC";"";SE(L6="";1;L6)*J6)),O,=SE(E6="EI";SE(H6>2;SE(G6>4;"A";"M");SE(H6=2;SE(G6>15;"A";SE(G6>4;"M";"B"));SE(G6>15;"M";"B")));"NC"),=SE(E6="EO";SE(H6>3;SE(G6>5;"A";"M");SE(H6>1;SE(G6>19;"A";SE(G6>5;"M";"B"));SE(G6>19;"M";"B")));"NC"),=SE(E6="EQ";SE(O6="I";Q6(H6>2;SE(G6>4;"A";"M");SE(H6=2;SE(G6>15;"A";SE(G6>4;"M";"B"));SE(G6>15;"M";"B")));"NC")),=SE(E6="EQ";SE(O6="O";SE(H6>3;SE(G6>5;"A";"M");SE(H6>1;SE(G6>19;"A";SE(G6>5;"M";"B"));SE(G6>19;"M";"B")));"NC")),=SE(E6="ILF";SE(H6>5;SE(G6>19;"A";"M");SE(H6>1;SE(G6>50;"A";SE(G6>19;"M";"B"));SE(H6=1;SE(G6>50;"M";"B");"")))),=SE(E6="EIF";SE(H6>5;SE(G6>19;"A";"M");SE(H6>1;SE(G6>50;"A";SE(G6>19;"M";"B"));SE(H6=1;SE(G6>50;"M";"B");""))))
Inserisci User per Role Per User,,,ADD,EI,,5,1,=SE(E7="EI";P7;SE(E7="EO";Q7;SE(E7="ILF";T7;SE(E7="EIF";U7;SE(E7="EQ";SE(O7="I";R7;SE(O7="O";S7;"NC"));SE(E7="";"NC")))))),=SE(E7="EO";SE(I7="A";7;SE(I7="M";5;SE(I7="B";4;"NC")));SE(E7="EI";SE(I7="A";6;SE(I7="M";4;SE(I7="B";3;"NC")));SE(E7="EQ";SE(I7="A";6;SE(I7="M";4;SE(I7="B";3;"NC")));SE(E7="ILF";SE(I7="A";15;SE(I7="M";10;SE(I7="B";7;"NC")));SE(E7="EIF";SE(I7="A";10;SE(I7="M";7;SE(I7="B";5;"NC")));""))))),,,,=SE(J7="";"";SE(J7="NC";"";SE(L7="";1;L7)*J7)),O,=SE(E7="EI";SE(H7>2;SE(G7>4;"A";"M");SE(H7=2;SE(G7>15;"A";SE(G7>4;"M";"B"));SE(G7>15;"M";"B")));"NC"),=SE(E7="EO";SE(H7>3;SE(G7>5;"A";"M");SE(H7>1;SE(G7>19;"A";SE(G7>5;"M";"B"));SE(G7>19;"M";"B")));"NC"),=SE(E7="EQ";SE(O7="I";Q7(H7>2;SE(G7>4;"A";"M");SE(H7=2;SE(G7>15;"A";SE(G7>4;"M";"B"));SE(G7>15;"M";"B")));"NC")),=SE(E7="EQ";SE(O7="O";SE(H7>3;SE(G7>5;"A";"M");SE(H7>1;SE(G7>19;"A";SE(G7>5;"M";"B"));SE(G7>19;"M";"B")));"NC")),=SE(E7="ILF";SE(H7>5;SE(G7>19;"A";"M");SE(H7>1;SE(G7>50;"A";SE(G7>19;"M";"B"));SE(H7=1;SE(G7>50;"M";"B");"")))),=SE(E7="EIF";SE(H7>5;SE(G7>19;"A";"M");SE(H7>1;SE(G7>50;"A";SE(G7>19;"M";"B"));SE(H7=1;SE(G7>50;"M";"B");""))))
User,,,ADD,ILF,,4,1,=SE(E8="EI";P8;SE(E8="EO";Q8;SE(E8="ILF";T8;SE(E8="EIF";U8;SE(E8="EQ";SE(O8="I";R8;SE(O8="O";S8;"NC"));SE(E8="";"NC")))))),=SE(E8="EO";SE(I8="A";7;SE(I8="M";5;SE(I8="B";4;"NC")));SE(E8="EI";SE(I8="A";6;SE(I8="M";4;SE(I8="B";3;"NC")));SE(E8="EQ";SE(I8="A";6;SE(I8="M";4;SE(I8="B";3;"NC")));SE(E8="ILF";SE(I8="A";15;SE(I8="M";10;SE(I8="B";7;"NC")));SE(E8="EIF";SE(I8="A";10;SE(I8="M";7;SE(I8="B";5;"NC")));""))))),,,,=SE(J8="";"";SE(J8="NC";"";SE(L8="";1;L8)*J8)),O,=SE(E8="EI";SE(H8>2;SE(G8>4;"A";"M");SE(H8=2;SE(G8>15;"A";SE(G8>4;"M";"B"));SE(G8>15;"M";"B")));"NC"),=SE(E8="EO";SE(H8>3;SE(G8>5;"A";"M");SE(H8>1;SE(G8>19;"A";SE(G8>5;"M";"B"));SE(G8>19;"M";"B")));"NC"),=SE(E8="EQ";SE(O8="I";Q8(H8>2;SE(G8>4;"A";"M");SE(H8=2;SE(G8>15;"A";SE(G8>4;"M";"B"));SE(G8>15;"M";"B")));"NC")),=SE(E8="EQ";SE(O8="O";SE(H8>3;SE(G8>5;"A";"M");SE(H8>1;SE(G8>19;"A";SE(G8>5;"M";"B"));SE(G8>19;"M";"B")));"NC")),=SE(E8="ILF";SE(H8>5;SE(G8>19;"A";"M");SE(H8>1;SE(G8>50;"A";SE(G8>19;"M";"B"));SE(H8=1;SE(G8>50;"M";"B");"")))),=SE(E8="EIF";SE(H8>5;SE(G8>19;"A";"M");SE(H8>1;SE(G8>50;"A";SE(G8>19;"M";"B"));SE(H8=1;SE(G8>50;"M";"B");""))))

Inserisci Role,,,ADD,EI,,4,2,=SE(E10="EI";P10;SE(E10="EO";Q10;SE(E10="ILF";T10;SE(E10="EIF";U10;SE(E10="EQ";SE(O10="I";R10;SE(O10="O";S10;"NC"));SE(E10="";"NC")))))),=SE(E10="EO";SE(I10="A";7;SE(I10="M";5;SE(I10="B";4;"NC")));SE(E10="EI";SE(I10="A";6;SE(I10="M";4;SE(I10="B";3;"NC")));SE(E10="EQ";SE(I10="A";6;SE(I10="M";4;SE(I10="B";3;"NC")));SE(E10="ILF";SE(I10="A";15;SE(I10="M";10;SE(I10="B";7;"NC")));SE(E10="EIF";SE(I10="A";10;SE(I10="M";7;SE(I10="B";5;"NC")));""))))),,,,=SE(J10="";"";SE(J10="NC";"";SE(L10="";1;L10)*J10)),O,=SE(E10="EI";SE(H10>2;SE(G10>4;"A";"M");SE(H10=2;SE(G10>15;"A";SE(G10>4;"M";"B"));SE(G10>15;"M";"B")));"NC"),=SE(E10="EO";SE(H10>3;SE(G10>5;"A";"M");SE(H10>1;SE(G10>19;"A";SE(G10>5;"M";"B"));SE(G10>19;"M";"B")));"NC"),=SE(E10="EQ";SE(O10="I";Q10(H10>2;SE(G10>4;"A";"M");SE(H10=2;SE(G10>15;"A";SE(G10>4;"M";"B"));SE(G10>15;"M";"B")));"NC")),=SE(E10="EQ";SE(O10="O";SE(H10>3;SE(G10>5;"A";"M");SE(H10>1;SE(G10>19;"A";SE(G10>5;"M";"B"));SE(G10>19;"M";"B")));"NC")),=SE(E10="ILF";SE(H10>5;SE(G10>19;"A";"M");SE(H10>1;SE(G10>50;"A";SE(G10>19;"M";"B"));SE(H10=1;SE(G10>50;"M";"B");"")))),=SE(E10="EIF";SE(H10>5;SE(G10>19;"A";"M");SE(H10>1;SE(G10>50;"A";SE(G10>19;"M";"B"));SE(H10=1;SE(G10>50;"M";"B");""))))
Modifica Role,,,ADD,EI,,3,2,=SE(E11="EI";P11;SE(E11="EO";Q11;SE(E11="ILF";T11;SE(E11="EIF";U11;SE(E11="EQ";SE(O11="I";R11;SE(O11="O";S11;"NC"));SE(E11="";"NC")))))),=SE(E11="EO";SE(I11="A";7;SE(I11="M";5;SE(I11="B";4;"NC")));SE(E11="EI";SE(I11="A";6;SE(I11="M";4;SE(I11="B";3;"NC")));SE(E11="EQ";SE(I11="A";6;SE(I11="M";4;SE(I11="B";3;"NC")));SE(E11="ILF";SE(I11="A";15;SE(I11="M";10;SE(I11="B";7;"NC")));SE(E11="EIF";SE(I11="A";10;SE(I11="M";7;SE(I11="B";5;"NC")));""))))),,,,=SE(J11="";"";SE(J11="NC";"";SE(L11="";1;L11)*J11)),O,=SE(E11="EI";SE(H11>2;SE(G11>4;"A";"M");SE(H11=2;SE(G11>15;"A";SE(G11>4;"M";"B"));SE(G11>15;"M";"B")));"NC"),=SE(E11="EO";SE(H11>3;SE(G11>5;"A";"M");SE(H11>1;SE(G11>19;"A";SE(G11>5;"M";"B"));SE(G11>19;"M";"B")));"NC"),=SE(E11="EQ";SE(O11="I";Q11(H11>2;SE(G11>4;"A";"M");SE(H11=2;SE(G11>15;"A";SE(G11>4;"M";"B"));SE(G11>15;"M";"B")));"NC")),=SE(E11="EQ";SE(O11="O";SE(H11>3;SE(G11>5;"A";"M");SE(H11>1;SE(G11>19;"A";SE(G11>5;"M";"B"));SE(G11>19;"M";"B")));"NC")),=SE(E11="ILF";SE(H11>5;SE(G11>19;"A";"M");SE(H11>1;SE(G11>50;"A";SE(G11>19;"M";"B"));SE(H11=1;SE(G11>50;"M";"B");"")))),=SE(E11="EIF";SE(H11>5;SE(G11>19;"A";"M");SE(H11>1;SE(G11>50;"A";SE(G11>19;"M";"B"));SE(H11=1;SE(G11>50;"M";"B");""))))
